state_abbr,state_name,license_type,board_name,board_type,tier,document_exists,document_filename,document_date,document_line_count,claimed_completion_%,document_status,last_updated,frontmatter_v3_compliant,frontmatter_missing_fields,governance_section_complete,soc2_iso_sections_present,research_quality_metrics_present,gaps_documented_with_priority,required_sections_present,sections_in_correct_order,fact_tag_count,inference_tag_count,critical_gap_tag_count,citations_with_urls,cross_source_congruency_tracked,sources_cited_section_complete,audit_score_v3
AL,Alabama,MD,Alabama Board of Medical Examiners & Medical Licensure Commission,UNIFIED,TIER-1,YES,AL-MD-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,634,95,COMPLETE,2026-01-02,NO,governance;soc2;iso;research_quality;scope;gaps,NO,NO,NO,YES,14,YES,50,10,5,90%,YES,COMPLETE,69
AL,Alabama,DO,Alabama Board of Medical Examiners & Medical Licensure Commission,UNIFIED,TIER-1,NO,,,,,MISSING,,,,,,,,,,,,,,,,,
AK,Alaska,MD,Alaska State Medical Board,UNIFIED,TIER-1,YES,AK-MD-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,391,88,COMPLETE,2026-01-02,NO,all_v3_sections,NO,NO,NO,PARTIAL,14,YES,22,9,6,15%,YES,PARTIAL,45
AK,Alaska,DO,Alaska State Medical Board,UNIFIED,TIER-1,NO,,,,,MISSING,,,,,,,,,,,,,,,,,
AZ,Arizona,MD,Arizona Medical Board,SPLIT_MD,TIER-2,YES,Arizona-MD-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,,,COMPLETE,2026-01-02,,,,,,,,,,,,,,,
AZ,Arizona,DO,Arizona Board of Osteopathic Examiners in Medicine and Surgery,SPLIT_DO,TIER-2,YES,Arizona-DO-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,,,COMPLETE,2026-01-02,,,,,,,,,,,,,,,
AR,Arkansas,MD,Arkansas State Medical Board,UNIFIED,TIER-1,YES,AR-MD-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,356,92,COMPLETE,2026-01-02,NO,all_v3_sections,NO,NO,NO,PARTIAL,13,YES,25,7,5,10%,YES,PARTIAL,41
AR,Arkansas,DO,Arkansas State Medical Board,UNIFIED,TIER-1,NO,,,,,MISSING,,,,,,,,,,,,,,,,,
CA,California,MD,Medical Board of California,SPLIT_MD,TIER-2,YES,California-MD-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,,,COMPLETE,2026-01-02,,,,,,,,,,,,,,,
CA,California,DO,Osteopathic Medical Board of California,SPLIT_DO,TIER-2,YES,California-DO-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,,,COMPLETE,2026-01-02,,,,,,,,,,,,,,,
CO,Colorado,MD,Colorado Medical Board,UNIFIED,TIER-1,YES,CO-MD-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,630,92,COMPLETE,2026-01-02,NO,all_v3_sections,NO,NO,NO,PARTIAL,14,YES,35,12,7,25%,YES,COMPLETE,56
CO,Colorado,DO,Colorado Medical Board,UNIFIED,TIER-1,NO,,,,,MISSING,,,,,,,,,,,,,,,,,
CT,Connecticut,MD,Connecticut Department of Public Health - Medical Quality Assurance,UNIFIED,TIER-1,YES,CT-MD-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,332,92,COMPLETE,2026-01-02,NO,all_v3_sections,NO,NO,NO,PARTIAL,13,YES,28,6,4,20%,YES,PARTIAL,44
CT,Connecticut,DO,Connecticut Department of Public Health - Medical Quality Assurance,UNIFIED,TIER-1,NO,,,,,MISSING,,,,,,,,,,,,,,,,,
DE,Delaware,MD,Delaware Board of Medical Licensure and Discipline,UNIFIED,TIER-1,YES,DE-MD-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,1144,85,COMPLETE,2026-01-02,NO,all_v3_sections,NO,NO,NO,YES,15,YES,50,25,15,80%,YES,COMPLETE,78
DE,Delaware,DO,Delaware Board of Medical Licensure and Discipline,UNIFIED,TIER-1,NO,,,,,MISSING,,,,,,,,,,,,,,,,,
DC,District of Columbia,MD,District of Columbia Board of Medicine,UNIFIED,TIER-1,YES,DC-MD-Renewal-Requirements-Narrative-2026-01-02.md,2026-01-02,362,91,COMPLETE,2026-01-02,NO,all_v3_sections,NO,NO,NO,PARTIAL,13,YES,24,5,4,15%,YES,PARTIAL,41
